const string ADDGAME           = "1";
const string ADDPLAYER         = "2";
const string SENDGAMELIST      = "3";
const string CANCELGAME        = "4";
const string GAMESTARTED       = "5";
const string GAMEENDED         = "6";
const string CHARACTERSELECT   = "7";
const string DICEROLL          = "8";
const string BUILDSETTLEMENT   = "9";
const string UPGRADETOCITY     = "10";
const string BUILDROAD         = "11";
const string ATTACKCITY        = "12";
const string ENDTURN           = "13";
const string STARTTURN         = "14";
const string SENDCHAT          = "15";
const string ERROR             = "16";
